-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [androidx.databinding:databinding-adapters:4.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c85ca57f241dc40bd16e7be98ac54791\databinding-adapters-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db2e600633ec85309c6d0b1b2df78bbf\databinding-runtime-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2746b6d981dd447576ad28427a7efc7b\jetified-viewbinding-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7417c751e83e0a654674b488c80ce27d\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e91183ee5e8d3b9fc8f0b0afdf733b77\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6512f13ee87b1bccf47fb1b924d4d4aa\jetified-core-10.0.5\AndroidManifest.xml:2:1-14:12
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a29babbc85b00a9e5f40cea3fcbb5a32\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5987d7aa0e48150f951d64e126d4c567\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5c030d7f8876e7703fd8e6bc155f9172\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.kexanie.library:MathView:0.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3a7acc27816972e48537519e6b55ab70\jetified-MathView-0.0.6\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a05e0ba1c36e467aa540998392b2316b\jetified-country-picker-android-2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3983067a825ee3684cb1e752874556fc\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8933c785c3fecd5d9d8533eaeff98803\jetified-facebook-login-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\acbd55f9ae67e2bb36be9121685024fa\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\049e5cffe51cd283999c003ddd883a80\jetified-facebook-share-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0305c1858aff557dfa73469711af7e72\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
